id,nb_blocks,nb_instructions,reuse,distance
835,22,131,3,84704
836,24,154,1,0
837,4,34,1,0
838,23,152,1,0
839,4,35,3,142371
840,6,47,3,142371
841,8,43,2,142371
842,1,9,2,86685
843,1,11,2,86685
844,2,14,1,0
845,1,10,1,0
846,16,80,1,0
847,7,31,3,3823592
848,7,33,3,3823592
849,3,15,90,4573338
850,4,19,1,0
851,4,18,2,79157
852,5,13,2,79157
853,1,13,2,79157
854,2,5,1,0
855,4,82,1,0
856,3,52,141,4601659
857,11,106,116,4601659
858,6,49,4,78200
859,9,75,2,77454
860,15,117,1,0
861,11,40,1,0
862,22,151,1,0
863,3,30,1,0
864,1,12,1,0
865,8,51,1,0
866,5,29,2,76958
867,11,44,2,76958
868,16,104,1,0
869,3,28,1,0
870,1,9,3,76863
871,5,41,1,0
872,18,157,1,0
873,20,60,1,0
874,3,43,1,0
875,4,31,1,0
876,7,47,1,0
877,6,31,1,0
878,8,23,1,0
879,5,31,1,0
880,17,97,1,0
881,17,115,1,0
882,10,89,1,0
883,3,43,1,0
884,8,47,1,0
885,9,42,1,0
886,3,28,1,0
887,3,30,1,0
888,8,53,1,0
889,3,18,2,75846
890,17,105,1,0
891,17,82,1,0
892,2,28,140,4600924
893,9,36,1,0
894,5,27,1,0
895,8,37,1,0
896,17,108,1,0
897,29,162,1,0
898,10,44,1,0
899,6,22,1,0
900,10,58,1,0
901,28,179,1,0
902,10,47,1,0
903,16,104,1,0
904,4,30,1,0
905,2,20,140,4599011
906,4,22,557,4599931
907,8,37,1,0
908,5,38,1,0
909,10,46,1,0
910,15,66,1,0
911,13,49,1,0
912,11,55,1,0
913,7,40,1,0
914,11,41,1,0
915,14,46,1,0
916,10,77,1,0
917,7,41,1,0
918,16,350,1,0
919,2,18,1,0
920,3,24,1,0
921,8,35,1,0
922,4,37,1,0
923,12,122,1,0
924,19,97,1,0
925,3,20,1,0
926,7,69,1,0
927,15,74,1,0
928,6,38,1,0
929,5,43,1,0
930,4,44,1,0
931,3,32,1,0
932,6,36,1,0
933,5,52,1,0
934,5,58,1,0
935,4,24,1,0
936,8,59,1,0
937,4,25,1,0
938,1,13,1,0
939,4,26,1,0
940,2,33,1,0
941,1,8,1,0
942,10,49,1,0
943,12,59,1,0
944,2,13,1,0
945,14,97,1,0
946,14,131,1,0
947,22,82,1,0
948,4,8,1,0
949,10,100,1,0
950,5,55,1,0
951,10,123,1,0
952,1,9,1,0
953,2,17,1,0
954,5,48,1,0
955,24,108,1,0
956,19,59,1,0
957,6,35,1,0
958,24,90,1,0
959,20,60,1,0
960,16,110,1,0
961,1,14,2,656
962,9,46,1,0
963,5,28,1,0
964,13,48,1,0
965,15,119,1,0
966,1,20,1,0
967,11,58,1,0
968,27,135,1,0
969,11,66,1,0
970,4,25,1,0
971,1,13,1,0
972,12,84,1,0
973,16,77,1,0
974,7,35,1,0
975,8,46,1,0
976,5,27,1,0
977,26,131,1,0
978,4,17,1,0
979,14,47,1,0
980,20,86,1,0
981,11,105,1,0
982,5,38,1,0
983,7,74,1,0
984,11,91,1,0
985,10,43,1,0
986,26,93,1,0
987,25,142,1,0
988,6,21,2,24948
989,3,23,3,25040
990,12,65,2,24948
991,2,4,61,27715
992,3,28,60,27715
993,9,52,59,27631
994,5,29,2,25531
995,3,21,2,25531
996,2,18,2,25531
997,34,127,1,0
998,8,152,1,0
999,6,70,1,0
1000,4,35,1,0
1001,3,13,1,0
1002,10,50,1,0
1003,5,23,1,0
1004,21,186,1,0
1005,14,64,2,59954
1006,4,8,2,59954
1007,2,31,1,0
1008,8,44,2,59952
1009,1,13,2,59952
1010,5,33,2,59952
1011,1,10,1,0
1012,12,82,1,0
1013,2,26,1,0
1014,1,14,2,24592
1015,5,52,1,0
1016,197,1000,1,0
1017,201,1000,18,17000
1018,91,416,1,0
1019,6,37,1,0
1020,5,29,1,0
1021,9,80,1,0
1022,14,111,1,0
1023,8,61,1,0
1024,9,84,1,0
1025,8,61,1,0
1026,9,62,1,0
1027,3,30,1,0
1028,16,96,1,0
1029,3,18,2,42711
1030,20,115,1,0
1031,11,62,1,0
1032,25,158,1,0
1033,3,28,1,0
1034,5,51,1,0
1035,224,1000,1,0
1036,223,1000,4,27000
1037,223,1000,4,27000
1038,223,1000,4,27000
1039,223,1000,4,27000
1040,223,1000,4,27000
1041,223,1000,4,27000
1042,223,1000,3,18000
1043,223,1000,3,18000
1044,223,1000,3,18000
1045,195,945,1,0
1046,2,29,1,0
1047,1,10,1,0
1048,3,11,1,0
1049,9,50,1,0
1050,3,34,1,0
1051,1,10,1,0
1052,2,17,1,0
1053,2,15,121,4515526
1054,1,14,2,4076
1055,4,29,1,0
1056,12,95,1,0
1057,1,18,1,0
1058,16,121,1,0
1059,9,56,1,0
1060,2,19,1,0
1061,3,13,1,0
1062,26,151,1,0
1063,15,115,1,0
1064,17,94,85,4495917
1065,4,38,2,2857060
1066,12,69,1,0
1067,5,26,1,0
1068,8,41,2,2857045
1069,4,28,1,0
1070,4,19,1,0
1071,1,11,1,0
1072,2,22,2,10019
1073,2,24,1,0
1074,9,66,1,0
1075,8,64,1,0
1076,9,77,1,0
1077,8,63,1,0
1078,16,100,1,0
1079,5,35,1,0
1080,3,21,1,0
1081,13,50,1,0
1082,2,15,1,0
1083,13,53,1,0
1084,13,76,1,0
1085,1,8,1,0
1086,11,93,1,0
1087,1,13,1,0
1088,1,15,1,0
1089,4,35,1,0
1090,1,10,1,0
1091,2,18,1,0
1092,2,19,1,0
1093,2,14,1,0
1094,2,21,1,0
1095,2,18,1,0
1096,2,21,1,0
1097,3,18,1,0
1098,15,80,1,0
1099,2,16,2,597
1100,8,33,1,0
1101,4,25,1,0
1102,3,21,143,4529689
1103,14,81,2,1625
1104,9,71,2,1625
1105,8,67,2,1625
1106,4,27,2,1625
1107,7,33,2,1625
1108,21,101,1,0
1109,8,33,1,0
1110,1,18,1,0
1111,11,90,2,1523
1112,7,41,2,1523
1113,4,22,2,1523
1114,7,59,1,0
1115,8,67,1,0
1116,8,50,1,0
1117,9,54,1,0
1118,17,104,1,0
1119,12,59,1,0
1120,6,31,1,0
1121,4,26,1,0
1122,12,59,1,0
1123,6,36,1,0
1124,2,15,1,0
1125,4,47,1,0
1126,5,28,1,0
1127,1,7,1,0
1128,4,19,1,0
1129,10,48,1,0
1130,11,50,89,4532319
1131,7,35,1,0
1132,25,165,1,0
1133,4,35,1,0
1134,4,32,1,0
1135,3,60,1,0
1136,10,76,1,0
1137,3,16,2,1787
1138,6,31,1,0
1139,1,7,1,0
1140,327,1000,1,0
1141,204,651,1,0
1142,10,82,1,0
1143,21,126,1,0
1144,11,55,1,0
1145,5,47,1,0
1146,1,25,1,0
1147,7,69,1,0
1148,1,7,1,0
1149,11,47,2,47
1150,10,53,1,0
1151,8,47,1,0
1152,7,31,258,4486104
1153,5,30,258,4486104
1154,17,102,2,394
1155,5,33,1,0
1156,23,136,1,0
1157,7,34,88,4485684
1158,6,31,86,4485684
1159,8,40,3,3735962
1160,2,13,3,3735962
1161,6,25,3,3735962
1162,3,21,3,3735962
1163,1,9,3,3735962
1164,3,18,3,3735962
1165,4,38,501,4520169
1166,4,36,490,4520169
1167,1,18,501,4520169
1168,7,36,501,4520169
1169,1,11,501,4520169
1170,1,10,501,4520169
1171,5,36,88,4486172
1172,10,42,88,4486172
1173,4,32,88,4486172
1174,15,77,87,4486172
1175,14,70,88,4486172
1176,5,33,6,3749789
1177,14,69,6,3749789
1178,1,11,6,3749789
1179,8,55,6,3749789
1180,8,59,6,3749789
1181,1,8,6,3749789
1182,1,10,6,3749789
1183,4,31,6,3749789
1184,2,10,88,4485927
1185,2,12,501,4519640
1186,261,1000,87,4485927
1187,55,173,2,89357
1188,5,48,3,3735998
1189,4,19,3,3735998
1190,2,3,3,3735998
1191,2,9,3,3735998
1192,3,9,3,3735998
1193,7,30,382,4520034
1194,3,15,382,4520034
1195,3,17,3,3735998
1196,3,18,3,3735998
1197,10,37,395,4519964
1198,2,8,395,4519964
1199,13,116,1,0
1200,4,18,3,3735920
1201,1,6,3,3735920
1202,4,19,3,3735920
1203,3,20,3,3735920
1204,2,14,3,3735920
1205,2,10,3,3735920
1206,2,11,3,3735920
1207,2,11,3,3735920
1208,4,34,3,3735920
1209,3,29,13,3738957
1210,16,142,1,0
1211,3,20,13,3739069
1212,5,28,13,3739069
1213,2,12,13,3739069
1214,1,5,13,3739069
1215,9,37,13,3739069
1216,11,44,3,3737654
1217,5,11,6,3738445
1218,3,7,13,3739038
1219,1,8,13,3739038
1220,4,30,3,3737654
1221,55,536,1,0
1222,11,45,3,3737542
1223,5,34,3,3737542
1224,65,634,1,0
1225,7,16,5,3737162
1226,3,8,5,3737162
1227,118,1000,1,0
1228,68,570,1,0
1229,3,12,3,3737239
1230,3,8,3,3737239
1231,2,7,3,3737239
1232,4,10,3,3737239
1233,8,31,3,3737239
1234,3,7,3,3737239
1235,9,72,3,3737239
1236,10,110,3,3737239
1237,4,29,501,4515429
1238,28,130,501,4515429
1239,4,63,501,4515429
1240,7,43,501,4515429
1241,1,9,501,4515429
1242,4,21,501,4515429
1243,6,35,501,4515429
1244,4,29,501,4515429
1245,2,10,501,4515429
1246,22,87,3,3737239
1247,3,27,3,3737239
1248,5,22,3,3737239
1249,13,72,3,3737239
1250,12,66,3,3737239
1251,2,30,3,3737239
1252,1,16,3,3737239
1253,12,96,3,3737239
1254,4,18,3,3737239
1255,6,68,3,3737239
1256,29,146,1,0
1257,22,97,2,3737210
1258,2,13,2,3737210
1259,2,25,2,3737210
1260,11,54,3,3737210
1261,6,51,90,4515245
1262,5,53,90,4515245
1263,1,12,90,4515245
1264,2,16,90,4515245
1265,13,57,2,3737210
1266,18,109,2,3737210
1267,18,113,4,3737642
1268,2,14,181,4515484
1269,9,75,6,3737642
1270,18,118,2,3737210
1271,10,76,2,3737210
1272,16,76,2,3737210
1273,2,16,7,3737298
1274,6,35,4,3737298
1275,8,37,2,3737210
1276,5,24,2,3737210
1277,22,135,2,3737210
1278,10,60,88,4515116
1279,1,12,88,4515116
1280,3,19,86,4473593
1281,1,10,86,4473593
1282,7,47,86,4473593
1283,12,77,328,4511183
1284,5,29,328,4511183
1285,4,21,328,4511183
1286,13,63,236,4473593
1287,2,24,354,4511182
1288,4,25,328,4511182
1289,1,12,328,4511182
1290,1,10,328,4511182
1291,19,73,236,4473593
1292,11,63,234,4473593
1293,3,27,238,4473593
1294,3,26,236,4473593
1295,5,28,236,4473593
1296,3,21,236,4473593
1297,3,20,236,4473593
1298,2,19,236,4473593
1299,105,323,6,2756018
1300,6,50,236,4473276
1301,1,6,236,4473276
1302,37,161,236,4473276
1303,2,5,236,4473276
1304,4,22,236,4473276
1305,9,43,236,4473276
1306,2,7,236,4473276
1307,6,42,236,4473276
1308,2,4,236,4473276
1309,3,22,236,4473276
1310,4,18,236,4473276
1311,17,97,236,4473276
1312,9,29,236,4473276
1313,16,66,211,4473276
1314,2,6,236,4473276
1315,5,29,236,4473276
1316,10,109,236,4473276
1317,12,91,236,4473276
1318,3,14,236,4473276
1319,7,44,236,4473276
1320,19,89,236,4473276
1321,1,9,236,4473276
1322,1,10,236,4473276
1323,7,55,236,4473276
1324,2,19,236,4473276
1325,4,29,236,4473276
1326,12,44,236,4473276
1327,5,23,236,4473276
1328,2,24,236,4473276
1329,11,101,236,4473276
1330,1,12,262,4490897
1331,25,159,236,4473276
1332,8,56,244,4473276
1333,3,20,270,4492158
1334,13,84,270,4492158
1335,1,7,270,4492158
1336,9,65,270,4492158
1337,16,62,102,4393408
1338,3,26,244,4473355
1339,1,10,244,4473355
1340,6,37,5,1465
1341,15,61,51,4410792
1342,15,61,52,4438573
1343,15,61,26,4453268
1344,3,23,239,4471524
1345,1,13,239,4471524
1346,8,44,239,4471524
1347,1,18,418,4497864
1348,2,25,239,4471524
1349,6,37,239,4471524
1350,17,100,236,4471524
1351,1,11,236,4471524
1352,8,50,239,4471524
1353,3,37,239,4471524
1354,26,138,113,4471524
1355,41,156,136,4488471
1356,14,139,113,4471607
1357,4,43,139,4489802
1358,11,125,139,4489802
1359,14,67,139,4489802
1360,12,59,139,4489802
1361,3,22,139,4489802
1362,1,5,139,4489802
1363,2,47,139,4489802
1364,1,20,139,4489802
1365,10,62,113,4471607
1366,6,48,139,4489857
1367,2,22,318,4496034
1368,2,11,139,4489857
1369,6,43,139,4489857
1370,15,128,139,4489857
1371,7,45,139,4489857
1372,7,40,139,4489857
1373,3,14,1251,4494810
1374,12,101,139,4489857
1375,19,127,139,4489857
1376,15,316,139,4489857
1377,2,24,139,4489857
1378,32,176,139,4489857
1379,14,75,139,4489857
1380,28,171,138,4489857
1381,37,195,52,4471607
1382,11,69,66,4489873
1383,1,13,139,4489873
1384,3,33,139,4489873
1385,8,41,139,4489873
1386,1,10,139,4489873
1387,13,89,139,4489873
1388,7,41,139,4489873
1389,3,31,139,4489873
1390,22,211,139,4489873
1391,2,34,278,4492885
1392,2,19,139,4489873
1393,2,9,139,4489873
1394,6,73,139,4489873
1395,14,92,139,4489873
1396,7,41,139,4489873
1397,12,65,139,4489873
1398,1,12,278,4492751
1399,19,98,139,4489873
1400,39,238,113,4489873
1401,22,107,139,4489873
1402,5,23,139,4489873
1403,11,39,113,4471607
1404,2,14,139,4489878
1405,9,60,139,4489878
1406,5,29,139,4489878
1407,4,11,139,4489878
1408,3,29,113,4471607
1409,8,60,139,4489914
1410,23,132,139,4489914
1411,3,32,139,4489914
1412,3,33,139,4489914
1413,2,15,139,4489914
1414,1,11,139,4489914
1415,2,25,139,4489914
1416,6,27,139,4489914
1417,6,52,139,4489914
1418,15,89,139,4489914
1419,4,19,139,4489914
1420,3,74,140,4489914
1421,5,37,139,4489914
1422,37,253,139,4489914
1423,2,7,139,4489914
1424,18,144,139,4489914
1425,6,37,139,4489914
1426,4,29,139,4489914
1427,5,60,139,4489914
1428,1,8,139,4489914
1429,13,93,139,4489914
1430,3,20,139,4489914
1431,20,99,139,4489914
1432,2,7,139,4489914
1433,6,52,139,4489914
1434,4,35,139,4489914
1435,21,206,139,4489914
1436,13,95,139,4489914
1437,2,17,139,4489914
1438,11,61,139,4489914
1439,10,44,139,4489914
1440,11,91,139,4489914
1441,3,7,139,4489914
1442,20,196,139,4489914
1443,19,89,139,4489914
1444,11,85,139,4489914
1445,3,27,139,4489914
1446,6,30,139,4489914
1447,6,52,139,4489914
1448,1,8,139,4489914
1449,4,63,139,4489914
1450,15,82,1,0
1451,8,44,179,4489913
1452,9,58,179,4489913
1453,8,27,65,4471603
1454,6,39,65,4471603
1455,11,40,179,4489904
1456,17,108,52,4409686
1457,12,113,77,4471600
1458,6,68,77,4471600
1459,5,32,145,4472487
1460,6,26,53,4409686
1461,12,46,145,4472484
1462,15,67,1,0
1463,12,55,130,4471568
1464,34,198,120,4471568
1465,8,59,240,4471796
1466,2,15,120,4471568
1467,21,118,120,4471568
1468,1,12,145,4471568
1469,1,7,210,4473175
1470,13,103,66,4471568
1471,7,71,68,4471568
1472,5,23,66,4470681
1473,9,42,1,0
1474,11,69,15,4471561
1475,1,10,15,4471561
1476,8,35,15,4471561
1477,14,55,1,0
1478,8,38,65,4468824
1479,5,23,26,4468824
1480,6,35,26,4468824
1481,6,48,26,4468388
1482,19,114,1,0
1483,9,51,42,4263897
1484,5,34,66,4468387
1485,2,27,77,4468387
1486,7,39,77,4468387
1487,5,35,75,4468387
1488,15,53,26,4468387
1489,10,45,26,4468387
1490,5,26,26,4468387
1491,6,46,14,4468387
1492,11,90,1,0
1493,5,19,77,4468379
1494,3,28,77,4468379
1495,5,45,77,4468379
1496,4,20,77,4468379
1497,3,27,77,4468379
1498,9,43,65,4468379
1499,5,20,65,4468379
1500,22,151,65,4468379
1501,11,93,65,4468379
1502,5,29,65,4468379
1503,3,23,65,4468379
1504,1,13,179,4485741
1505,5,32,91,4485741
1506,3,26,139,4485741
1507,2,22,139,4485741
1508,1,10,139,4485741
1509,2,19,139,4485741
1510,1,10,139,4485741
1511,3,19,139,4485741
1512,2,16,139,4485741
1513,1,9,139,4485741
1514,7,52,139,4485741
1515,11,95,139,4485741
1516,6,64,140,4485741
1517,2,11,139,4485741
1518,2,27,139,4485741
1519,1,14,139,4485741
1520,1,10,139,4485741
1521,2,21,139,4485741
1522,1,16,139,4485741
1523,1,10,139,4485741
1524,4,33,113,4468379
1525,1,12,113,4468379
1526,1,8,113,4468379
1527,1,10,113,4468379
1528,1,10,236,4468379
1529,2,25,236,4468379
1530,5,29,148,4468379
1531,3,22,262,4486528
1532,8,61,262,4486528
1533,1,12,262,4486528
1534,11,53,236,4468379
1535,3,22,236,4468379
1536,3,21,236,4468379
1537,2,25,236,4468379
1538,8,43,236,4468379
1539,5,26,236,4468379
1540,3,19,236,4468379
1541,1,8,236,4468379
1542,5,38,11,4324130
1543,10,35,11,4324130
1544,10,34,11,4324130
1545,8,45,11,4324130
1546,12,62,11,4324130
1547,14,1000,11,4324130
1548,2,81,11,4324130
1549,18,171,22,4325461
1550,5,22,11,4324130
1551,10,34,11,4324130
1552,2,20,11,4324130
1553,1,14,11,4324130
1554,15,1000,11,4324130
1555,2,70,11,4324130
1556,12,39,11,4324130
1557,3,18,11,4324130
1558,2,26,11,4324130
1559,2,14,413,4483618
1560,291,1000,139,4483618
1561,85,263,10,3494182
1562,6,50,236,4465655
1563,1,5,236,4465655
1564,3,10,236,4465655
1565,2,10,236,4465655
1566,6,36,236,4465655
1567,7,14,236,4465655
1568,12,86,39,4465655
1569,8,61,26,4465655
1570,2,10,26,4465655
1571,2,8,26,4465655
1572,20,91,26,4465655
1573,5,15,26,4465655
1574,3,29,26,4465655
1575,9,16,26,4465655
1576,24,98,13,4270634
1577,10,68,26,4466632
1578,3,27,26,4466632
1579,3,16,13,4270634
1580,5,34,13,4270634
1581,4,17,13,4270634
1582,16,54,16,4270634
1583,15,62,16,4270634
1584,4,14,23,4466591
1585,3,10,26,4466591
1586,2,8,26,4466591
1587,2,6,26,4466591
1588,5,29,26,4466591
